orderkey,partkey,linestatus,extendedprice,quantity,shipmode
26627,3433,F,$201.32,9,SHIP
25934,4114,O,$148.28,7,RAIL
23426,4435,F,$272.15,7,AIR
20482,4363,F,$233.04,8,TRUCK
26774,3081,F,$135.80,2,TRUCK
29385,4751,O,$230.38,1,RAIL
20617,3241,F,$251.02,2,FOB
24215,3867,F,$142.79,4,AIR
28591,3603,F,$269.67,5,AIR
21258,4812,O,$268.40,8,RAIL
23526,4628,F,$282.02,4,RAIL
24880,4788,F,$145.28,4,AIR
24794,3023,F,$262.37,1,SHIP
28679,4633,F,$165.68,2,RAIL
26500,4138,O,$225.26,4,SHIP
27671,4218,O,$181.67,2,FOB
25185,4673,O,$285.10,6,FOB
26425,3076,O,$114.12,2,SHIP
21920,3800,O,$215.19,10,FOB
26198,4707,F,$159.59,8,TRUCK
28588,3759,O,$229.32,3,SHIP
21161,4521,F,$145.29,7,AIR
25754,4060,O,$191.19,2,SHIP
25958,3138,F,$287.38,9,SHIP
25282,4754,O,$141.13,3,AIR
24050,4601,F,$209.86,8,AIR
26984,4477,F,$178.90,7,AIR
20586,4260,O,$228.94,1,SHIP
27811,3240,F,$275.39,3,FOB
23113,4602,O,$117.63,6,TRUCK
23151,4011,F,$254.75,7,TRUCK
21938,3706,O,$276.67,1,AIR
29817,4928,O,$205.38,9,SHIP
26671,3322,F,$203.27,1,TRUCK
27122,3821,O,$129.31,8,TRUCK
22783,3936,O,$242.69,10,RAIL
24247,3316,F,$143.98,7,TRUCK
23706,3616,F,$188.10,1,AIR
24852,3096,O,$106.36,3,AIR
20614,4687,F,$129.53,6,AIR
22576,3443,O,$186.51,9,TRUCK
26444,3362,O,$113.76,5,FOB
29740,3676,O,$293.69,7,SHIP
24421,4214,F,$241.91,6,SHIP
28159,3532,O,$184.13,10,AIR
22815,3146,F,$293.45,10,AIR
27003,4090,F,$228.26,10,SHIP
28955,3647,O,$183.81,2,RAIL
27460,3582,F,$182.03,3,RAIL
22820,4780,F,$106.23,6,FOB
25860,4551,F,$215.54,8,FOB
24130,4691,O,$202.68,5,SHIP
25111,3986,F,$176.81,9,SHIP
21942,3716,F,$277.33,3,FOB
24106,3199,O,$209.84,7,AIR
20697,3028,O,$299.21,6,FOB
23543,4255,O,$151.32,4,TRUCK
23352,4773,F,$136.15,10,FOB
25910,4792,F,$174.80,10,TRUCK
27469,3109,O,$269.93,2,AIR
24018,3100,O,$212.52,1,SHIP
26023,4183,O,$253.82,7,AIR
25556,3137,O,$116.88,1,FOB
22945,3341,F,$226.73,10,AIR
24082,3056,F,$124.79,4,FOB
27327,4006,F,$299.96,6,TRUCK
25169,3651,F,$129.55,5,RAIL
24619,3509,O,$258.90,5,RAIL
20161,4259,O,$216.12,6,RAIL
27885,3826,O,$120.40,1,SHIP
22817,4199,O,$255.15,7,FOB
28199,3391,O,$101.34,7,FOB
25964,4429,O,$136.79,10,RAIL
26877,3598,O,$256.41,7,AIR
26285,4174,F,$284.47,6,RAIL
27116,3532,F,$152.85,3,TRUCK
27259,3665,F,$235.30,8,SHIP
26602,3109,O,$184.23,6,TRUCK
20480,3272,O,$199.72,8,RAIL
22597,3180,F,$265.32,2,TRUCK
26592,3262,F,$203.08,1,RAIL
28401,4087,O,$167.23,2,TRUCK
28436,4190,F,$235.17,8,RAIL
21093,4048,F,$195.75,3,AIR
20515,4903,O,$207.63,5,SHIP
21743,4880,O,$178.93,6,FOB
23215,4689,F,$293.52,7,RAIL
26269,4193,O,$287.69,5,SHIP
26116,4118,F,$271.05,7,SHIP
21486,4620,O,$261.50,1,RAIL
23268,4429,O,$270.00,10,RAIL
26654,3792,O,$244.93,3,AIR
21671,3078,O,$117.83,4,RAIL
25615,4569,F,$234.82,6,TRUCK
21231,3209,O,$233.70,10,FOB
22414,3618,O,$163.62,2,AIR
28822,4762,O,$222.68,9,SHIP
20448,3927,F,$131.41,3,SHIP
29809,3134,F,$272.63,3,RAIL
20789,3008,F,$158.08,2,RAIL
22565,4612,O,$231.34,2,RAIL
29042,4807,O,$196.31,3,RAIL
26973,4605,F,$273.06,1,SHIP
22592,3448,O,$120.17,6,SHIP
23393,3202,F,$170.11,10,TRUCK
29171,4268,O,$262.62,9,FOB
26307,4539,O,$239.03,5,AIR
21968,3887,O,$298.40,5,FOB
26138,3648,F,$244.53,1,AIR
20272,4678,O,$233.19,5,SHIP
23708,3599,F,$135.26,2,TRUCK
25486,3799,F,$179.16,5,TRUCK
20554,4760,F,$128.33,8,SHIP
29370,4318,F,$108.30,9,FOB
20261,4841,O,$269.13,8,TRUCK
20492,4990,O,$236.03,7,FOB
22944,4396,O,$288.67,9,AIR
27491,3512,O,$104.89,1,RAIL
21344,3187,O,$220.70,3,RAIL
25666,3594,O,$117.49,7,FOB
28414,3488,F,$102.19,9,FOB
23026,4390,O,$109.63,4,TRUCK
20570,3609,O,$107.62,8,SHIP
28490,4765,F,$264.35,3,SHIP
21436,3683,F,$137.15,8,FOB
25089,4915,O,$175.15,4,AIR
27831,4309,O,$249.81,2,AIR
29636,4411,F,$289.88,7,RAIL
25779,3585,F,$173.18,4,RAIL
29087,3567,F,$121.74,8,SHIP
25803,4270,O,$269.99,7,AIR
23114,4784,O,$280.31,2,AIR
22684,3048,O,$137.42,8,AIR
21784,3567,F,$277.27,9,SHIP
22515,4631,F,$108.61,7,SHIP
26099,4496,O,$175.48,3,SHIP
26621,4334,O,$113.58,7,AIR
29049,4199,O,$259.67,1,SHIP
27087,3793,F,$113.10,1,AIR
29125,3294,O,$280.98,7,AIR
28679,4477,F,$207.67,1,SHIP
29270,4472,F,$186.65,10,AIR
21856,3856,F,$244.21,9,AIR
26655,4736,O,$215.48,10,SHIP
26303,3729,O,$220.67,8,AIR
24006,4279,O,$173.07,8,SHIP
28081,3982,F,$154.48,5,TRUCK
24576,4596,O,$173.91,2,SHIP
27980,4909,F,$176.97,8,SHIP
23362,3169,O,$233.94,2,FOB
20163,3048,O,$213.00,1,RAIL
29955,3449,O,$242.71,6,TRUCK
21495,3159,F,$269.56,8,FOB
25459,4639,O,$257.67,6,TRUCK
29180,3776,F,$276.66,10,SHIP
22373,3804,O,$101.04,10,RAIL
26068,4450,O,$114.90,3,AIR
20406,3767,O,$175.10,2,FOB
23269,3971,F,$120.32,1,RAIL
28367,4734,O,$229.82,7,AIR
25130,3615,F,$258.26,7,SHIP
22729,3650,F,$182.95,2,TRUCK
27618,4879,O,$109.84,5,RAIL
21543,4660,F,$256.57,10,AIR
28176,3891,F,$270.52,9,FOB
27535,3754,F,$186.70,2,TRUCK
28876,4546,F,$160.30,8,FOB
23161,4248,F,$230.70,3,TRUCK
24766,4385,O,$106.64,5,FOB
29847,3090,F,$223.95,10,RAIL
24280,4740,F,$180.79,8,RAIL
29289,3782,F,$157.81,4,RAIL
21344,3812,O,$223.07,7,AIR
26560,4793,F,$156.21,1,AIR
23922,4372,F,$194.77,10,FOB
25717,3311,O,$280.56,9,AIR
21524,3407,O,$253.17,2,RAIL
28464,4452,O,$151.23,4,RAIL
22873,3970,O,$179.94,9,TRUCK
29764,3833,F,$205.20,5,AIR
26413,3546,O,$222.51,1,FOB
20904,3391,F,$116.59,5,SHIP
22201,3321,F,$164.80,3,FOB
23363,4490,O,$264.64,10,FOB
23306,3293,F,$292.41,10,AIR
22998,4724,O,$147.66,7,RAIL
29468,3788,O,$208.01,4,TRUCK
25503,4815,O,$119.96,5,FOB
20702,4588,O,$257.50,7,SHIP
20825,3881,O,$294.90,3,RAIL
21885,4826,O,$175.77,1,SHIP
20418,3948,O,$276.27,7,FOB
28431,3459,F,$136.05,7,FOB
21426,4140,O,$169.88,1,TRUCK
29835,4895,O,$251.18,2,AIR
25934,4864,F,$211.79,5,TRUCK
26744,3212,F,$230.54,7,AIR
23986,4828,F,$266.95,9,AIR
21345,4490,O,$138.11,10,AIR
20376,3317,O,$239.90,4,TRUCK
26439,3496,F,$245.67,2,RAIL
29410,4118,O,$116.76,2,FOB
21076,4137,O,$118.03,6,FOB
26834,3820,O,$275.24,10,RAIL
27908,4887,F,$255.27,2,TRUCK
24362,3333,F,$241.55,9,FOB
26499,3068,O,$107.55,1,FOB
20797,3456,F,$152.72,3,TRUCK
22585,3189,F,$215.22,3,AIR
27841,4141,O,$293.31,1,RAIL
28586,4975,F,$200.83,9,FOB
21229,4388,F,$233.99,8,RAIL
26667,3930,F,$174.56,3,FOB
22929,3557,O,$255.73,5,FOB
26192,3116,F,$122.35,1,AIR
27039,3872,F,$166.34,9,SHIP
26009,3396,O,$197.81,2,SHIP
25660,4232,O,$285.82,4,AIR
23073,3841,F,$137.15,2,RAIL
29027,4089,F,$108.87,1,TRUCK
20703,4009,O,$139.36,9,SHIP
29381,3664,F,$133.09,9,RAIL
24231,4646,O,$176.47,7,TRUCK
26249,4742,O,$102.32,1,FOB
21443,4155,F,$190.41,7,RAIL
21239,4187,O,$173.97,8,TRUCK
22772,3043,F,$103.80,8,RAIL
26732,3651,F,$269.05,9,TRUCK
26626,3565,F,$174.87,9,AIR
29177,4241,O,$204.98,8,AIR
28990,3115,O,$144.87,1,AIR
29386,3579,F,$171.47,5,TRUCK
21932,4554,F,$256.55,1,RAIL
28810,3013,F,$135.52,10,SHIP
28851,4767,O,$119.22,7,TRUCK
20212,3846,O,$154.03,10,AIR
27856,3917,O,$164.30,6,TRUCK
25434,4646,F,$152.62,9,AIR
22415,3700,O,$294.50,6,RAIL
26315,3345,O,$103.74,7,FOB
29987,4323,F,$192.20,10,AIR
23407,3933,O,$135.41,1,SHIP
22230,4637,F,$138.63,6,FOB
21008,3290,O,$232.29,7,RAIL
22604,3436,F,$284.04,7,RAIL
20635,4623,F,$149.33,3,RAIL
26950,4712,O,$147.94,3,FOB
26267,3556,F,$227.86,8,SHIP
29165,4292,O,$145.75,10,FOB
24019,3951,F,$215.19,8,FOB
27690,3488,O,$178.66,9,SHIP
20409,4791,O,$233.13,1,SHIP
29177,4238,O,$230.39,7,TRUCK
28442,4244,F,$120.84,1,AIR
21305,4466,O,$144.90,4,AIR
27410,3583,F,$221.23,4,FOB
22127,4374,O,$259.77,9,AIR
21563,4567,O,$194.93,9,RAIL
21050,4651,F,$142.00,1,RAIL
21419,3360,F,$288.31,3,AIR
28611,3722,O,$105.69,3,AIR
23023,4217,O,$241.09,8,RAIL
20428,3730,O,$298.34,8,SHIP
27844,3278,O,$196.97,2,AIR
22454,4758,O,$242.86,3,SHIP
27875,4137,F,$132.35,3,SHIP
25352,3707,O,$100.96,5,SHIP
22013,3808,O,$286.32,9,FOB
29314,3449,O,$239.45,9,FOB
21595,4038,O,$160.29,4,TRUCK
21894,3332,O,$294.84,3,TRUCK
26040,4845,O,$104.74,9,RAIL
27125,3757,F,$243.56,5,FOB
26973,4456,O,$174.93,2,AIR
20398,3707,F,$167.92,6,AIR
20814,4383,O,$229.48,10,TRUCK
28067,3607,F,$180.23,3,AIR
24747,4741,O,$215.30,3,RAIL
21534,4615,F,$190.29,2,RAIL
24168,4424,O,$245.34,4,AIR
29981,4657,F,$237.88,7,RAIL
26120,3765,O,$191.17,8,FOB
23398,4550,F,$175.69,8,TRUCK
20604,3300,F,$129.15,2,RAIL
21916,3538,F,$159.06,10,SHIP
21267,3930,F,$242.63,5,SHIP
28098,4446,F,$192.63,4,AIR
21944,4392,F,$263.33,7,TRUCK
21037,3370,O,$109.58,1,TRUCK
25350,4518,O,$140.58,2,AIR
23304,3873,F,$239.47,7,TRUCK
26938,4343,F,$229.87,1,AIR
29644,4803,F,$204.53,9,RAIL
27400,3079,O,$251.42,6,FOB
25301,3247,F,$264.72,1,RAIL
20682,3038,F,$280.21,5,RAIL
28119,4671,F,$172.45,2,RAIL
